DATE,T2M,RH2M,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2023-06-11,22.07,90.66,15.71,2.33
2023-06-12,22.51,89.7,7.42,1.96
2023-06-13,23.56,84.51,7.51,6.17
2023-06-14,22.57,88.99,4.28,2.85
2023-06-15,21.96,88.22,40.49,2.33
2023-06-16,23.22,78.9,4.54,6.95
2023-06-17,23.42,74.08,0.02,8.26
2023-06-18,23.95,82.35,0.33,5.53
2023-06-19,21.97,83.94,2.2,4.65
2023-06-20,20.96,79.76,0.23,4.96
2023-06-21,21.44,76.84,0.0,5.43
2023-06-22,20.84,85.33,34.0,2.19
2023-06-23,22.15,87.77,4.29,3.5
2023-06-24,24.09,83.5,0.28,5.37
2023-06-25,24.67,83.5,0.36,6.04
2023-06-26,24.95,84.39,0.6,5.16
2023-06-27,24.74,88.25,0.79,4.27
2023-06-28,25.59,89.48,4.55,5.87
2023-06-29,26.4,85.53,9.82,6.72
2023-06-30,25.57,89.58,5.14,3.29
2023-07-01,25.72,89.85,17.83,2.33
2023-07-02,25.57,76.91,16.91,7.8
2023-07-03,26.06,85.15,1.37,6.33
2023-07-04,24.77,84.9,3.88,6.1
2023-07-05,24.08,87.91,3.94,3.9
2023-07-06,26.35,83.52,5.64,6.93
2023-07-07,26.64,81.95,0.26,6.58
2023-07-08,26.65,89.81,0.96,3.41
2023-07-09,27.12,89.4,0.72,3.79
2023-07-10,28.18,84.83,1.19,7.38
2023-07-11,28.36,82.83,1.88,7.73
2023-07-12,27.31,87.17,1.27,7.34
2023-07-13,26.45,90.16,8.7,2.49
2023-07-14,26.76,86.38,5.11,3.92
2023-07-15,26.81,86.95,0.17,3.83
2023-07-16,28.03,83.2,0.18,7.79
2023-07-17,28.95,77.46,0.29,7.54
2023-07-18,29.86,74.26,0.07,6.95
2023-07-19,28.23,81.6,0.43,5.71
2023-07-20,25.92,85.67,11.38,5.02
2023-07-21,25.85,81.46,0.18,5.49
2023-07-22,25.71,78.57,0.01,6.45
2023-07-23,25.81,77.36,0.01,7.64
2023-07-24,26.55,78.49,0.0,7.6
2023-07-25,27.62,77.35,0.0,7.59
2023-07-26,28.65,75.96,0.02,7.35
2023-07-27,28.62,80.24,0.26,7.04
2023-07-28,28.0,79.21,0.02,7.28
2023-07-29,28.06,79.59,0.05,7.78
2023-07-30,28.54,82.07,0.1,7.74
2023-07-31,28.1,83.4,1.2,6.65
2023-08-01,26.91,88.83,6.87,3.78
2023-08-02,27.53,84.1,0.86,7.1
2023-08-03,28.04,83.21,0.31,6.7
2023-08-04,28.81,79.61,0.39,6.86
2023-08-05,28.48,81.65,0.39,6.87
2023-08-06,28.05,84.12,6.42,5.4
2023-08-07,28.17,82.16,2.29,5.79
2023-08-08,28.69,82.21,3.73,5.31
2023-08-09,27.95,89.06,11.13,4.0
2023-08-10,28.34,79.62,0.41,6.65
2023-08-11,28.06,80.56,0.73,6.27
2023-08-12,28.48,79.66,2.09,6.33
2023-08-13,28.46,85.89,16.04,4.14
2023-08-14,28.69,84.66,10.67,4.29
2023-08-15,28.17,86.64,11.99,4.51
2023-08-16,28.09,83.41,2.68,4.59
2023-08-17,28.89,81.47,1.84,6.04
2023-08-18,28.73,79.85,0.16,6.21
2023-08-19,29.35,77.53,0.37,6.02
2023-08-20,29.37,76.28,0.02,6.06
2023-08-21,28.99,80.53,0.46,5.5
2023-08-22,28.65,85.98,7.91,3.87
2023-08-23,28.31,87.25,5.15,4.79
2023-08-24,28.6,82.98,1.2,5.66
2023-08-25,28.61,78.7,0.35,6.43
2023-08-26,28.01,80.53,2.78,5.24
2023-08-27,26.99,82.74,3.72,5.21
2023-08-28,27.61,82.0,1.02,5.32
2023-08-29,28.43,78.14,0.02,6.11
2023-08-30,28.13,83.25,0.15,5.65
2023-08-31,27.85,78.22,0.0,6.04
2023-09-01,27.92,77.55,0.05,6.81
2023-09-02,28.52,79.32,0.21,5.69
2023-09-03,27.96,82.08,5.22,4.84
2023-09-04,27.82,86.49,27.09,2.88
2023-09-05,28.42,82.53,0.91,6.32
2023-09-06,27.11,84.43,8.95,3.72
2023-09-07,25.21,83.76,30.88,2.84
2023-09-08,25.42,92.21,106.3,1.34
2023-09-09,26.37,91.25,13.95,3.32
2023-09-10,26.87,87.3,1.75,5.29
2023-09-11,26.35,88.7,1.5,4.47
2023-09-12,26.4,79.96,0.18,5.21
2023-09-13,26.95,79.18,1.06,5.98
2023-09-14,27.46,82.84,0.27,5.47
2023-09-15,28.1,84.91,3.22,4.07
2023-09-16,27.73,88.34,1.24,4.3
2023-09-17,27.75,86.06,0.12,4.97
2023-09-18,27.38,82.19,0.02,5.73
2023-09-19,27.45,81.57,0.45,5.73
2023-09-20,27.62,82.44,1.37,3.98
2023-09-21,27.11,85.57,1.58,2.0
2023-09-22,26.01,85.91,12.7,2.54
2023-09-23,22.54,87.12,34.74,1.93
2023-09-24,21.7,80.08,0.05,4.99
2023-09-25,22.38,80.18,0.36,4.93
2023-09-26,23.88,85.06,1.14,4.88
2023-09-27,25.53,82.79,0.33,3.84
2023-09-28,26.64,84.22,0.32,4.82
2023-09-29,25.32,81.32,0.21,3.42
2023-09-30,25.62,82.64,0.83,2.97
2023-10-01,25.98,87.24,6.16,3.11
2023-10-02,21.96,74.85,0.16,4.03
2023-10-03,20.99,71.69,0.08,4.92
2023-10-04,21.26,83.3,12.68,1.34
2023-10-05,20.33,76.89,0.33,3.07
2023-10-06,18.4,64.42,0.0,5.47
2023-10-07,18.14,66.22,0.0,5.01
2023-10-08,17.99,75.82,2.69,2.07
2023-10-09,18.56,93.45,42.0,1.33
2023-10-10,20.1,86.07,11.85,3.46
2023-10-11,18.45,74.97,0.01,4.14
2023-10-12,18.27,75.99,0.04,4.8
2023-10-13,16.9,73.65,0.01,5.12
2023-10-14,17.71,76.1,1.82,3.8
2023-10-15,17.46,91.41,56.3,1.71
2023-10-16,18.99,71.24,0.02,4.83
2023-10-17,18.58,71.72,0.01,4.74
2023-10-18,18.26,78.84,0.09,4.54
2023-10-19,19.88,79.06,0.0,4.36
2023-10-20,21.05,81.87,0.94,3.99
2023-10-21,17.53,70.4,0.17,3.67
2023-10-22,14.61,70.92,0.0,4.48
2023-10-23,16.16,68.03,0.0,4.31
2023-10-24,17.53,72.51,0.01,4.4
2023-10-25,17.34,81.43,1.45,2.87
2023-10-26,17.75,69.73,0.67,4.51
2023-10-27,18.36,72.81,0.27,4.06
2023-10-28,16.51,83.77,1.24,3.69
2023-10-29,14.72,81.74,0.81,3.32
2023-10-30,15.77,75.23,0.0,4.39
2023-10-31,16.96,81.83,1.11,2.28
2023-11-01,18.02,81.93,0.16,4.04
2023-11-02,17.91,72.93,0.0,3.93
2023-11-03,18.57,81.92,0.01,4.08
2023-11-04,19.98,84.81,0.01,3.67
2023-11-05,19.92,85.9,0.07,2.36
2023-11-06,21.19,86.42,3.16,2.38
2023-11-07,20.79,80.89,7.37,2.06
2023-11-08,15.59,74.47,0.0,4.13
2023-11-09,16.22,76.0,0.0,3.21
2023-11-10,17.75,89.29,12.9,1.02
2023-11-11,12.97,71.24,0.03,1.78
2023-11-12,10.31,87.04,4.27,1.24
2023-11-13,9.68,75.32,0.37,3.15
2023-11-14,11.67,65.36,0.02,3.91
2023-11-15,11.88,86.54,1.04,1.56
2023-11-16,12.76,83.19,0.31,3.5
2023-11-17,15.47,90.75,44.1,0.77
2023-11-18,11.57,66.69,0.75,2.55
2023-11-19,12.92,71.04,0.0,3.71
2023-11-20,11.5,70.83,0.0,3.55
2023-11-21,11.81,77.51,0.0,3.24
2023-11-22,14.2,89.18,0.12,3.66
2023-11-23,16.37,89.89,1.01,2.68
2023-11-24,15.76,75.24,0.0,3.46
2023-11-25,8.49,68.78,0.0,2.45
2023-11-26,7.58,82.35,0.68,1.49
2023-11-27,11.14,84.58,0.01,3.17
2023-11-28,14.44,74.58,0.9,3.23
2023-11-29,10.63,66.28,0.0,3.28
2023-11-30,10.47,67.01,0.0,3.23
2023-12-01,7.8,71.04,0.01,2.49
2023-12-02,7.27,76.73,0.01,3.3
2023-12-03,8.01,74.35,0.0,3.23
2023-12-04,8.69,65.68,0.0,3.39
2023-12-05,7.61,80.34,1.51,0.87
2023-12-06,11.08,87.61,2.26,3.07
2023-12-07,12.57,71.83,0.07,3.07
2023-12-08,10.23,70.8,0.0,3.24
2023-12-09,11.64,84.48,0.0,3.23
2023-12-10,12.92,71.53,0.0,3.16
2023-12-11,12.6,84.57,0.31,1.79
2023-12-12,12.73,92.88,16.43,1.54
2023-12-13,9.06,72.4,0.07,3.25
2023-12-14,10.26,72.89,0.04,2.96
2023-12-15,13.14,91.53,3.27,1.14
2023-12-16,18.87,83.42,0.61,2.24
2023-12-17,8.91,59.6,0.0,3.2
2023-12-18,5.53,67.51,0.0,3.0
2023-12-19,7.18,69.8,0.03,2.25
2023-12-20,8.22,70.67,0.11,2.82
2023-12-21,6.3,61.21,0.0,3.25
2023-12-22,4.71,61.6,0.0,3.07
2023-12-23,4.53,60.99,0.0,3.26
2023-12-24,5.55,75.79,0.0,2.17
2023-12-25,6.17,73.76,0.0,3.13
2023-12-26,6.77,73.07,0.0,3.18
2023-12-27,6.8,73.5,0.0,2.3
2023-12-28,5.96,75.27,0.02,2.57
2023-12-29,7.42,74.77,0.0,3.14
2023-12-30,8.4,77.49,0.0,2.97
2023-12-31,9.32,93.24,6.87,2.23
2024-01-01,7.86,70.86,0.17,3.35
2024-01-02,6.63,88.32,0.74,1.48
2024-01-03,6.55,83.88,0.61,1.65
2024-01-04,8.08,78.77,0.69,3.02
2024-01-05,7.14,78.03,0.0,3.26
2024-01-06,9.44,76.12,0.0,3.16
2024-01-07,7.52,68.13,0.04,2.68
2024-01-08,4.01,66.42,0.01,3.49
2024-01-09,4.95,72.29,0.0,3.39
2024-01-10,6.58,73.07,0.06,2.58
2024-01-11,4.31,77.36,0.27,1.55
2024-01-12,6.76,70.66,0.0,3.36
2024-01-13,4.93,76.33,2.64,2.81
2024-01-14,5.15,66.42,0.0,3.51
2024-01-15,6.25,67.26,0.06,3.39
2024-01-16,2.06,63.7,0.0,5.18
2024-01-17,5.9,67.75,0.0,3.62
2024-01-18,8.39,76.38,0.01,2.81
2024-01-19,8.26,76.88,0.04,2.91
2024-01-20,6.71,84.22,2.52,0.96
2024-01-21,9.49,93.34,35.85,0.89
2024-01-22,9.61,85.52,1.36,2.13
2024-01-23,7.98,73.5,0.34,2.98
2024-01-24,3.69,59.89,0.53,3.27
2024-01-25,3.15,59.34,0.0,3.96
2024-01-26,3.81,65.28,0.0,3.98
2024-01-27,4.69,69.35,0.0,3.7
2024-01-28,4.97,74.6,0.01,2.38
2024-01-29,5.61,67.59,0.0,3.96
2024-01-30,7.55,66.61,0.01,3.89
2024-01-31,8.92,81.05,0.07,3.64
2024-02-01,9.33,72.37,2.06,3.03
2024-02-02,3.96,65.79,0.0,1.83
2024-02-03,4.94,65.53,0.19,4.04
2024-02-04,4.5,81.14,5.9,1.31
2024-02-05,2.9,90.21,25.5,0.55
2024-02-06,2.86,91.12,6.74,1.71
2024-02-07,4.08,72.07,0.06,3.47
2024-02-08,4.65,78.1,0.07,3.61
2024-02-09,5.48,76.36,0.04,3.76
2024-02-10,6.13,77.57,0.02,3.98
2024-02-11,6.66,66.53,0.19,3.59
2024-02-12,5.18,74.91,0.69,4.46
2024-02-13,8.68,73.02,0.0,4.7
2024-02-14,10.37,74.26,0.0,4.48
2024-02-15,13.59,83.78,0.19,3.26
2024-02-16,9.01,65.52,2.54,4.44
2024-02-17,7.88,77.76,0.02,2.49
2024-02-18,11.95,78.07,0.04,3.28
2024-02-19,14.92,79.84,2.01,1.48
2024-02-20,17.0,79.25,2.92,3.44
2024-02-21,9.5,83.7,6.82,0.6
2024-02-22,4.96,86.18,16.59,1.13
2024-02-23,3.02,89.43,9.53,1.35
2024-02-24,4.5,72.51,0.0,4.42
2024-02-25,5.96,88.73,11.41,0.97
2024-02-26,6.64,71.98,2.16,4.76
2024-02-27,5.35,65.72,0.0,5.41
2024-02-28,6.18,66.45,0.0,5.28
2024-02-29,7.02,75.8,6.21,3.4
2024-03-01,9.34,78.17,16.73,4.07
2024-03-02,5.05,62.52,0.02,4.09
2024-03-03,5.9,63.15,0.0,5.48
2024-03-04,7.76,65.79,0.0,5.13
2024-03-05,6.28,81.03,17.66,1.73
2024-03-06,6.24,91.56,13.99,2.11
2024-03-07,6.24,72.52,1.47,3.34
2024-03-08,5.05,87.12,19.41,3.6
2024-03-09,5.06,65.75,0.01,5.7
2024-03-10,5.2,68.31,0.0,5.74
2024-03-11,6.88,71.01,0.0,5.52
2024-03-12,10.18,89.27,41.29,1.41
2024-03-13,7.72,68.16,0.95,6.02
2024-03-14,7.78,68.19,0.0,5.88
2024-03-15,9.54,68.69,0.0,6.01
2024-03-16,11.34,67.41,0.0,5.81
2024-03-17,14.6,81.61,0.25,4.67
2024-03-18,7.23,59.1,0.0,6.28
2024-03-19,6.67,65.67,0.0,4.31
2024-03-20,8.89,69.03,1.13,4.3
2024-03-21,5.02,60.11,0.0,6.36
2024-03-22,5.66,61.17,0.0,6.62
2024-03-23,6.16,86.26,7.61,2.26
2024-03-24,9.2,90.22,2.28,2.03
2024-03-25,11.88,90.75,6.26,1.53
2024-03-26,10.28,93.7,39.43,0.79
2024-03-27,8.99,69.13,0.04,6.44
2024-03-28,10.78,76.06,2.18,2.65
2024-03-29,15.64,88.99,26.64,2.77
2024-03-30,16.46,77.93,0.01,6.47
2024-03-31,18.02,80.06,0.14,6.13
2024-04-01,13.83,78.86,8.54,3.85
2024-04-02,12.08,67.47,0.0,5.72
2024-04-03,13.91,90.49,15.84,1.33
2024-04-04,15.31,84.6,7.22,3.06
2024-04-05,10.93,82.48,3.51,1.23
2024-04-06,12.71,90.47,6.7,3.49
2024-04-07,16.19,87.0,9.31,5.08
2024-04-08,17.15,91.2,3.04,3.4
2024-04-09,15.38,85.29,39.4,1.36
2024-04-10,10.0,69.05,0.0,7.43
2024-04-11,13.11,74.85,0.03,5.62
2024-04-12,14.39,85.88,3.61,3.68
2024-04-13,15.19,84.31,0.11,6.3
2024-04-14,16.4,81.13,0.0,6.79
2024-04-15,17.13,79.07,0.0,6.15
2024-04-16,16.73,82.21,0.01,5.87
2024-04-17,18.6,82.27,5.26,5.46
2024-04-18,16.21,84.78,5.06,2.47
2024-04-19,15.52,70.91,0.44,7.15
2024-04-20,17.04,67.22,0.0,5.81
2024-04-21,17.81,81.5,4.54,3.73
2024-04-22,16.82,89.85,7.85,2.06
2024-04-23,16.6,82.22,0.25,2.36
2024-04-24,15.48,87.56,14.29,1.91
2024-04-25,18.77,78.63,1.68,6.71
2024-04-26,18.57,80.29,0.01,5.03
2024-04-27,18.6,87.18,1.66,2.56
2024-04-28,19.82,80.26,0.01,7.3
2024-04-29,19.64,85.71,0.05,4.85
2024-04-30,20.26,86.0,3.71,3.62
2024-05-01,16.3,88.26,27.82,1.41
2024-05-02,14.52,76.52,4.55,6.04
2024-05-03,16.74,73.5,0.0,7.87
2024-05-04,19.6,74.07,0.0,7.94
2024-05-05,19.58,78.53,0.01,7.95
2024-05-06,19.57,83.21,0.08,2.87
2024-05-07,19.82,89.51,12.62,2.0
2024-05-08,18.32,82.12,3.65,4.81
2024-05-09,12.75,76.58,3.59,4.53
2024-05-10,15.73,70.94,0.0,8.25
2024-05-11,18.4,78.15,0.01,8.27
2024-05-12,19.54,80.63,0.34,3.44
2024-05-13,19.7,91.81,54.25,1.56
2024-05-14,15.88,78.02,0.19,6.59
2024-05-15,17.5,79.81,17.44,7.03
2024-05-16,18.55,82.2,9.5,4.78
2024-05-17,18.89,70.25,0.0,8.17
2024-05-18,20.36,76.51,0.11,8.06
2024-05-19,19.47,84.0,1.31,2.64
2024-05-20,18.74,84.65,29.14,3.6
2024-05-21,21.27,76.01,0.07,6.03
2024-05-22,19.56,73.44,0.04,5.78
2024-05-23,20.12,85.58,0.03,4.29
2024-05-24,22.14,78.01,0.0,6.07
2024-05-25,19.43,70.16,0.01,5.42
2024-05-26,20.29,77.68,0.17,5.65
2024-05-27,21.83,90.23,1.89,2.23
2024-05-28,23.78,90.42,15.95,2.44
2024-05-29,21.43,76.73,17.77,6.29
2024-05-30,21.6,78.84,1.43,6.23
2024-05-31,19.53,88.2,38.62,2.64
2024-06-01,20.23,80.4,3.04,6.58
2024-06-02,20.01,83.15,18.23,3.68
2024-06-03,19.87,81.01,8.98,5.34
2024-06-04,19.32,77.75,2.08,7.0
2024-06-05,19.72,75.09,0.0,7.97
2024-06-06,20.54,77.71,0.0,5.31
2024-06-07,20.71,76.64,0.01,5.5
