DATE,T2M,RH2M,PRECTOTCORR,ALLSKY_SFC_SW_DWN
2024-06-08,21.28,76.96,0.01,7.54
2024-06-09,21.39,80.25,0.92,4.37
2024-06-10,20.87,80.3,7.94,3.86
2024-06-11,22.74,79.24,0.06,7.56
2024-06-12,23.12,81.88,0.06,7.57
2024-06-13,21.88,85.54,0.38,2.78
2024-06-14,24.27,78.74,0.15,7.62
2024-06-15,22.71,80.52,7.26,6.14
2024-06-16,23.79,85.6,14.24,5.32
2024-06-17,25.19,80.14,0.68,4.29
2024-06-18,20.84,92.11,109.93,0.58
2024-06-19,22.73,73.49,0.21,8.07
2024-06-20,22.89,80.89,0.02,5.11
2024-06-21,20.62,90.94,62.96,1.27
2024-06-22,22.84,78.88,1.74,6.23
2024-06-23,24.21,93.27,21.35,1.86
2024-06-24,27.3,81.79,0.96,5.95
2024-06-25,26.1,83.5,0.19,4.8
2024-06-26,25.94,79.56,2.81,5.68
2024-06-27,24.44,81.51,0.51,5.16
2024-06-28,23.34,92.6,62.87,1.38
2024-06-29,24.35,85.44,7.51,4.59
2024-06-30,25.0,88.43,0.57,3.29
2024-07-01,26.07,91.42,4.07,1.89
2024-07-02,26.36,81.99,5.55,5.2
2024-07-03,27.17,82.02,0.5,5.59
2024-07-04,28.95,82.32,0.29,6.52
2024-07-05,29.1,79.35,0.38,6.95
2024-07-06,28.64,82.68,3.0,5.36
2024-07-07,28.91,85.21,0.27,6.94
2024-07-08,30.28,78.46,0.35,6.2
2024-07-09,28.52,83.01,0.17,3.62
2024-07-10,28.31,82.34,0.67,4.27
2024-07-11,26.8,90.12,2.58,2.02
2024-07-12,25.7,91.74,20.65,1.83
2024-07-13,25.34,77.22,1.52,5.42
2024-07-14,26.52,87.24,9.39,3.17
2024-07-15,26.71,89.94,5.58,3.97
2024-07-16,26.0,88.0,11.46,2.35
2024-07-17,26.06,88.87,21.47,4.97
2024-07-18,28.41,79.61,1.22,6.23
2024-07-19,28.1,85.72,0.56,5.8
2024-07-20,29.28,84.8,5.06,6.34
2024-07-21,28.83,82.32,12.79,6.73
2024-07-22,30.45,77.98,0.36,7.04
2024-07-23,29.04,83.61,0.92,7.39
2024-07-24,29.33,82.69,1.56,5.87
2024-07-25,28.17,84.23,1.79,6.26
2024-07-26,28.63,85.76,2.58,6.08
2024-07-27,30.26,75.82,1.52,5.96
2024-07-28,30.41,75.57,0.07,6.07
2024-07-29,30.4,73.97,1.23,6.76
2024-07-30,29.93,74.37,8.6,4.6
2024-07-31,29.06,79.99,6.0,5.0
2024-08-01,27.79,80.53,0.77,6.32
2024-08-02,27.81,78.49,0.12,6.48
2024-08-03,28.09,75.46,0.0,6.57
2024-08-04,28.73,75.57,0.32,6.67
2024-08-05,28.9,77.01,0.5,5.82
2024-08-06,28.98,78.27,0.87,5.5
2024-08-07,28.51,84.12,5.87,4.07
2024-08-08,28.96,79.41,3.86,5.73
2024-08-09,28.94,80.51,1.84,6.32
2024-08-10,28.81,79.69,1.76,5.52
2024-08-11,29.97,77.76,3.24,5.42
2024-08-12,29.54,82.61,1.11,5.06
2024-08-13,29.78,80.38,0.66,6.0
2024-08-14,29.7,78.94,1.12,5.06
2024-08-15,28.96,81.01,2.27,6.13
2024-08-16,27.33,91.32,75.17,2.2
2024-08-17,29.57,77.7,6.8,5.97
2024-08-18,29.06,84.81,3.37,5.46
2024-08-19,29.3,86.53,6.14,4.79
2024-08-20,28.9,82.66,6.98,5.73
2024-08-21,28.25,82.58,3.5,5.05
2024-08-22,27.49,86.56,10.51,2.71
2024-08-23,28.02,84.51,0.88,4.09
2024-08-24,28.41,81.68,0.57,5.52
2024-08-25,28.27,82.83,2.53,5.6
2024-08-26,27.92,82.95,4.31,6.15
2024-08-27,27.64,85.71,13.47,4.57
2024-08-28,27.54,84.23,5.16,4.83
2024-08-29,26.92,87.43,40.54,3.32
2024-08-30,26.82,92.87,107.3,1.68
2024-08-31,27.86,90.7,34.13,2.04
2024-09-01,27.81,90.67,24.41,3.69
2024-09-02,28.23,89.76,11.55,5.74
2024-09-03,25.04,89.33,75.25,3.09
2024-09-04,24.59,85.42,13.05,4.78
2024-09-05,26.23,83.87,0.32,5.25
2024-09-06,27.69,80.62,0.02,5.89
2024-09-07,27.63,84.32,0.01,5.66
2024-09-08,27.9,83.92,0.84,5.12
2024-09-09,27.89,83.53,2.32,4.65
2024-09-10,28.07,83.82,1.24,5.65
2024-09-11,28.38,85.18,0.45,5.63
2024-09-12,28.36,84.31,0.8,5.32
2024-09-13,27.72,83.83,0.38,4.67
2024-09-14,28.14,85.0,1.5,3.93
2024-09-15,27.99,82.86,1.7,4.37
2024-09-16,27.35,86.82,10.43,2.89
2024-09-17,26.68,84.28,0.42,5.37
2024-09-18,29.03,82.85,8.4,3.8
2024-09-19,27.57,90.06,3.84,2.6
2024-09-20,28.57,85.74,1.33,4.11
2024-09-21,28.27,85.34,0.81,1.12
2024-09-22,26.85,89.24,21.1,0.94
2024-09-23,22.23,82.52,11.38,4.51
2024-09-24,20.81,77.8,0.06,5.02
2024-09-25,21.18,86.0,5.1,2.56
2024-09-26,23.93,84.2,0.93,5.04
2024-09-27,23.84,94.5,20.83,1.38
2024-09-28,22.93,89.13,10.27,3.3
2024-09-29,22.37,88.15,1.64,2.36
2024-09-30,22.13,84.09,1.89,3.25
2024-10-01,22.99,87.92,3.63,3.5
2024-10-02,25.76,87.33,1.9,4.38
2024-10-03,23.51,89.66,15.77,2.97
2024-10-04,25.92,90.16,15.81,3.34
2024-10-05,22.12,90.83,13.21,1.08
2024-10-06,22.4,89.45,4.51,2.56
2024-10-07,24.48,88.02,0.52,3.02
2024-10-08,19.88,89.16,33.57,1.4
2024-10-09,17.5,90.78,89.77,1.08
2024-10-10,17.62,86.46,2.38,1.99
2024-10-11,18.22,81.87,0.09,4.43
2024-10-12,19.93,84.02,0.23,4.29
2024-10-13,20.1,84.45,0.06,4.66
2024-10-14,19.7,82.6,0.03,2.68
2024-10-15,21.35,79.38,0.08,4.25
2024-10-16,22.83,85.85,0.58,1.55
2024-10-17,22.17,88.23,2.48,3.43
2024-10-18,22.5,92.99,17.08,1.39
2024-10-19,23.86,89.1,9.52,3.2
2024-10-20,15.27,73.64,2.66,4.16
2024-10-21,16.19,77.56,0.19,2.59
2024-10-22,19.49,81.67,0.52,3.39
2024-10-23,22.99,91.28,2.91,1.39
2024-10-24,22.73,84.63,0.58,2.51
2024-10-25,19.7,85.44,0.67,2.6
2024-10-26,18.98,88.04,0.05,1.4
2024-10-27,20.08,87.7,1.57,2.13
2024-10-28,19.08,87.77,12.19,1.15
2024-10-29,16.28,82.85,24.43,2.17
2024-10-30,16.71,88.19,17.41,2.71
2024-10-31,16.03,75.57,0.0,3.38
2024-11-01,19.12,83.55,0.52,1.92
2024-11-02,18.82,94.85,66.66,0.65
2024-11-03,16.03,78.64,0.38,3.86
2024-11-04,17.18,80.8,0.04,3.71
2024-11-05,16.02,85.86,0.35,2.38
2024-11-06,14.55,86.11,2.92,1.91
2024-11-07,12.0,73.59,0.0,3.69
2024-11-08,11.12,73.8,0.0,3.61
2024-11-09,12.17,78.99,0.87,3.61
2024-11-10,14.61,90.24,2.77,1.92
2024-11-11,16.09,89.87,8.21,2.93
2024-11-12,15.99,85.23,0.29,3.34
2024-11-13,14.71,79.83,0.01,3.43
2024-11-14,16.25,81.41,1.01,3.06
2024-11-15,16.1,92.16,14.89,1.11
2024-11-16,16.53,89.11,0.45,1.92
2024-11-17,18.83,90.24,2.91,2.78
2024-11-18,12.21,74.82,0.9,2.28
2024-11-19,8.31,72.82,0.0,3.11
2024-11-20,9.21,88.63,14.49,1.24
2024-11-21,10.34,90.84,8.36,1.8
2024-11-22,12.06,80.58,0.03,3.06
2024-11-23,10.15,73.97,0.01,2.94
2024-11-24,9.06,77.57,0.14,3.0
2024-11-25,8.71,77.34,0.0,3.07
2024-11-26,12.33,83.43,2.59,2.32
2024-11-27,16.17,81.39,30.57,2.07
2024-11-28,11.56,69.31,0.07,2.9
2024-11-29,10.36,73.71,0.16,2.92
2024-11-30,9.88,71.98,0.0,2.71
2024-12-01,10.61,72.32,0.0,2.43
2024-12-02,11.01,79.55,0.03,2.73
2024-12-03,12.19,81.96,0.0,2.93
2024-12-04,11.68,78.13,0.0,2.4
2024-12-05,10.04,76.39,0.02,2.61
2024-12-06,9.55,73.08,0.0,2.72
2024-12-07,8.16,74.37,0.0,2.8
2024-12-08,6.91,76.6,0.01,2.7
2024-12-09,6.16,73.7,0.01,2.75
2024-12-10,7.72,70.45,0.01,2.83
2024-12-11,7.31,77.62,0.0,2.43
2024-12-12,4.84,72.77,0.0,2.52
2024-12-13,5.89,76.4,0.83,1.3
2024-12-14,5.89,76.64,0.03,2.7
2024-12-15,5.9,70.54,0.0,2.86
2024-12-16,7.34,72.86,0.0,2.84
2024-12-17,7.31,74.04,0.0,2.68
2024-12-18,6.62,75.86,0.1,2.66
2024-12-19,4.1,79.49,0.3,2.52
2024-12-20,6.21,72.95,0.01,2.34
2024-12-21,10.04,79.36,1.51,2.55
2024-12-22,5.61,70.49,0.0,2.61
2024-12-23,4.75,68.86,0.0,2.49
2024-12-24,5.04,73.13,0.0,2.66
2024-12-25,6.08,72.96,0.0,2.64
2024-12-26,9.29,78.01,0.57,2.26
2024-12-27,5.75,77.34,0.06,2.77
2024-12-28,5.35,74.42,0.05,2.68
2024-12-29,5.24,71.83,0.0,2.7
2024-12-30,5.07,70.87,0.0,2.75
2024-12-31,7.66,77.99,0.0,2.6
2025-01-01,5.45,66.26,0.0,2.69
2025-01-02,6.84,68.73,0.06,2.76
2025-01-03,4.78,82.83,0.67,1.17
2025-01-04,3.27,77.38,0.12,2.96
2025-01-05,4.61,74.12,0.0,2.67
2025-01-06,6.93,91.78,18.33,1.1
2025-01-07,7.84,73.61,1.47,2.3
2025-01-08,5.57,65.35,0.01,2.73
2025-01-09,5.3,66.12,0.0,3.03
2025-01-10,3.13,63.08,0.0,3.06
2025-01-11,4.37,67.14,0.0,3.08
2025-01-12,4.42,83.88,1.09,1.1
2025-01-13,5.19,75.47,0.01,2.95
2025-01-14,6.37,67.33,0.0,3.15
2025-01-15,6.73,73.98,0.0,2.59
2025-01-16,3.64,69.79,0.01,2.87
2025-01-17,3.32,71.16,0.04,3.28
2025-01-18,3.42,66.99,0.0,3.26
2025-01-19,6.71,79.76,3.04,2.6
2025-01-20,8.65,84.15,0.12,1.83
2025-01-21,7.04,86.59,0.45,1.61
2025-01-22,6.17,68.76,0.0,3.16
2025-01-23,8.22,73.17,0.0,3.02
2025-01-24,6.9,81.24,0.06,3.4
2025-01-25,5.39,78.47,0.39,2.37
2025-01-26,4.6,75.63,0.03,2.55
2025-01-27,5.17,76.26,0.13,2.91
2025-01-28,7.39,79.12,1.66,2.98
2025-01-29,5.63,64.95,0.12,3.54
2025-01-30,4.96,65.13,0.0,3.26
2025-01-31,4.59,68.28,0.0,3.67
2025-02-01,5.58,72.03,0.06,3.6
2025-02-02,5.12,91.84,7.41,1.33
2025-02-03,5.9,86.33,0.31,1.84
2025-02-04,4.87,71.43,0.26,2.87
2025-02-05,2.97,62.8,0.02,3.19
2025-02-06,2.82,64.07,0.01,3.48
2025-02-07,3.71,63.71,0.22,3.36
2025-02-08,3.06,60.69,0.02,3.56
2025-02-09,3.75,65.43,0.01,3.47
2025-02-10,3.97,66.22,0.0,3.67
2025-02-11,3.51,69.56,0.0,3.35
2025-02-12,5.64,73.65,0.41,1.9
2025-02-13,7.61,69.0,1.87,4.11
2025-02-14,5.0,68.82,0.01,3.92
2025-02-15,7.06,72.07,0.31,4.42
2025-02-16,10.06,79.98,0.9,3.91
2025-02-17,7.78,68.65,0.48,2.9
2025-02-18,3.26,63.35,0.01,3.77
2025-02-19,2.34,63.54,0.0,4.53
2025-02-20,3.2,63.99,0.0,3.39
2025-02-21,3.82,63.49,0.01,3.9
2025-02-22,3.38,64.87,0.02,3.01
2025-02-23,3.85,61.11,0.0,4.34
2025-02-24,3.54,68.03,0.04,4.63
2025-02-25,5.66,65.74,0.0,4.98
2025-02-26,9.19,62.88,0.0,4.38
2025-02-27,8.31,62.8,0.0,4.97
2025-02-28,9.6,75.68,0.05,4.26
2025-03-01,11.06,74.73,0.0,4.99
2025-03-02,12.54,79.97,0.36,3.07
2025-03-03,5.73,88.61,29.16,0.38
2025-03-04,3.89,79.82,10.97,1.74
2025-03-05,8.24,96.49,11.92,1.68
2025-03-06,8.44,72.36,0.35,
2025-03-07,5.2,65.42,0.08,4.61
2025-03-08,3.91,75.02,9.37,2.43
2025-03-09,5.88,79.08,0.66,4.98
2025-03-10,6.81,68.24,0.0,5.44
2025-03-11,10.19,77.24,0.81,3.01
2025-03-12,12.78,91.34,22.46,2.96
2025-03-13,13.83,77.52,7.62,4.69
2025-03-14,10.16,66.58,0.0,5.66
2025-03-15,7.27,71.75,1.57,1.74
2025-03-16,9.04,93.21,32.42,1.29
2025-03-17,8.89,70.85,0.1,5.56
2025-03-18,6.85,67.78,0.43,5.38
2025-03-19,6.09,84.16,18.37,1.33
2025-03-20,6.92,63.5,0.0,4.83
2025-03-21,9.46,74.42,0.0,5.87
2025-03-22,13.78,73.87,0.0,5.93
2025-03-23,15.23,72.24,0.0,5.77
2025-03-24,13.44,86.94,1.94,4.1
2025-03-25,15.49,81.89,0.91,5.98
2025-03-26,17.5,73.45,0.14,6.06
2025-03-27,16.52,83.8,0.79,4.52
2025-03-28,18.42,82.01,10.33,3.76
2025-03-29,8.15,83.88,11.77,1.09
2025-03-30,8.9,69.9,1.53,5.45
2025-03-31,7.16,72.16,2.27,2.36
2025-04-01,8.95,94.57,44.5,1.26
2025-04-02,11.49,89.24,19.9,2.86
2025-04-03,9.04,88.0,17.47,1.43
2025-04-04,10.44,74.69,0.44,5.26
2025-04-05,10.77,74.33,0.2,6.11
2025-04-06,14.11,83.62,1.79,1.76
2025-04-07,12.59,78.54,0.82,5.6
2025-04-08,13.29,70.87,0.01,6.19
2025-04-09,13.78,70.31,0.0,6.34
2025-04-10,15.72,81.2,2.61,4.5
2025-04-11,16.0,89.67,8.97,3.49
2025-04-12,13.65,82.03,0.49,5.3
2025-04-13,13.05,89.47,20.1,1.62
2025-04-14,15.25,77.51,7.51,5.82
2025-04-15,14.24,73.34,5.62,4.89
2025-04-16,12.68,65.89,0.03,5.71
2025-04-17,15.37,77.75,0.01,6.77
2025-04-18,17.51,88.12,0.01,5.98
2025-04-19,19.74,83.54,0.35,6.5
2025-04-20,17.94,90.82,0.22,3.9
2025-04-21,16.07,73.54,1.09,7.03
2025-04-22,16.33,79.34,0.03,6.6
2025-04-23,17.82,91.93,21.71,1.8
2025-04-24,18.5,85.68,7.53,6.0
2025-04-25,17.29,80.56,0.1,2.75
2025-04-26,14.46,74.18,0.64,4.48
2025-04-27,15.17,69.44,0.0,7.17
2025-04-28,16.73,83.0,26.39,3.63
2025-04-29,15.33,69.55,2.33,7.31
2025-04-30,14.82,65.98,0.0,7.42
2025-05-01,17.03,76.94,0.03,6.32
2025-05-02,15.86,88.14,61.75,1.33
2025-05-03,16.77,72.4,0.0,7.13
2025-05-04,18.59,76.42,0.66,2.98
2025-05-05,16.7,70.44,0.0,6.62
2025-05-06,14.83,88.27,27.72,1.39
2025-05-07,16.72,74.68,5.53,7.02
2025-05-08,15.7,76.35,0.65,7.39
2025-05-09,16.93,78.8,4.35,4.03
2025-05-10,19.15,94.56,7.94,1.0
2025-05-11,20.09,74.6,1.48,6.93
2025-05-12,16.91,90.38,4.29,2.02
2025-05-13,18.13,81.23,0.02,7.13
2025-05-14,18.85,80.48,0.01,4.31
2025-05-15,19.25,79.74,0.01,4.81
2025-05-16,19.73,83.36,0.06,5.25
2025-05-17,20.4,94.53,11.04,0.52
2025-05-18,22.87,90.75,0.41,2.81
2025-05-19,18.17,90.93,2.35,1.21
2025-05-20,21.82,84.38,0.01,7.22
2025-05-21,21.88,92.23,0.68,6.65
2025-05-22,21.55,89.61,20.23,4.88
2025-05-23,17.52,78.89,2.14,5.16
2025-05-24,17.11,84.45,4.55,2.16
2025-05-25,18.94,95.03,10.52,1.85
2025-05-26,17.24,75.08,0.01,3.49
2025-05-27,16.6,81.44,0.13,2.69
2025-05-28,18.26,75.95,0.02,7.1
2025-05-29,18.12,76.32,3.42,4.5
2025-05-30,15.31,92.36,23.68,0.91
2025-05-31,15.29,89.39,7.85,2.37
2025-06-01,17.62,82.12,2.8,5.01
2025-06-02,19.41,85.74,0.67,6.92
2025-06-03,18.76,93.3,30.73,1.35
2025-06-04,21.35,81.89,1.93,
2025-06-05,21.0,77.56,0.59,
2025-06-06,,,,
2025-06-07,,,,
2025-06-08,,,,
2025-06-09,,,,
